dish_id,calories,mass,fat,carb,protein,overhead_rgb_calories,overhead_rgb_mass,overhead_rgb_fat,overhead_rgb_carb,overhead_rgb_protein,overhead_rgb_brightness_minus_calories,overhead_rgb_brightness_minus_mass,overhead_rgb_brightness_minus_fat,overhead_rgb_brightness_minus_carb,overhead_rgb_brightness_minus_protein,overhead_rgb_brightness_plus_calories,overhead_rgb_brightness_plus_mass,overhead_rgb_brightness_plus_fat,overhead_rgb_brightness_plus_carb,overhead_rgb_brightness_plus_protein,overhead_rgb_contrast_minus_calories,overhead_rgb_contrast_minus_mass,overhead_rgb_contrast_minus_fat,overhead_rgb_contrast_minus_carb,overhead_rgb_contrast_minus_protein,overhead_rgb_contrast_plus_calories,overhead_rgb_contrast_plus_mass,overhead_rgb_contrast_plus_fat,overhead_rgb_contrast_plus_carb,overhead_rgb_contrast_plus_protein,overhead_rgb_saturation_minus_calories,overhead_rgb_saturation_minus_mass,overhead_rgb_saturation_minus_fat,overhead_rgb_saturation_minus_carb,overhead_rgb_saturation_minus_protein,overhead_rgb_saturation_plus_calories,overhead_rgb_saturation_plus_mass,overhead_rgb_saturation_plus_fat,overhead_rgb_saturation_plus_carb,overhead_rgb_saturation_plus_protein
dish_1561739238,274.190002,257.0,9.785,37.556999,9.465,382.56,464.0,1.9153000000000002,73.672,7.4765999999999995,382.56,464.0,1.9153000000000002,73.672,7.4765999999999995,382.56,464.0,1.9153000000000002,73.672,7.4765999999999995,235.14,348.0,5.3253,31.203400000000002,4.0394,437.64,498.0,6.6753,74.2534,7.7894,235.14,348.0,5.3253,31.203400000000002,4.0394,437.64,498.0,6.6753,74.2534,7.7894
dish_1562611680,326.888977,256.0,19.411798,24.775015,16.028036,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,190.05,841.0,5.332800000000001,1.74,33.534,0.0,700.0,0.0,0.0,0.0,197.85,901.0,5.3928,2.802,33.989999999999995,176.4,826.0,4.7628,0.0,33.263999999999996,13.65,715.0,0.5700000000000001,1.74,0.27
dish_1563468327,351.886047,483.0,9.768622,57.495316,12.099887,155.68,206.0,0.562,33.61,1.274,155.68,206.0,0.562,33.61,1.274,155.68,206.0,0.562,33.61,1.274,565.2299999999999,686.0,22.001125,58.64999999999999,21.322750000000003,155.68,206.0,0.562,33.61,1.274,155.68,206.0,0.562,33.61,1.274,149.0,250.0,0.55,32.15,1.99
dish_1562862493,198.320007,134.0,14.74,2.144,13.400001,135.0,150.0,8.700000000000001,5.85,6.0,135.0,150.0,8.700000000000001,5.85,6.0,20.3,70.0,0.14,3.36,0.91,135.0,150.0,8.700000000000001,5.85,6.0,245.3,220.0,11.15,22.259999999999998,12.76,135.0,150.0,8.700000000000001,5.85,6.0,20.3,70.0,0.14,3.36,0.91
dish_1558549008,20.700001,115.0,0.23,4.485,1.035,5.61,17.0,0.136,0.85,0.136,5.61,17.0,0.136,0.85,0.136,5.61,17.0,0.136,0.85,0.136,5.61,17.0,0.136,0.85,0.136,5.61,17.0,0.136,0.85,0.136,5.61,17.0,0.136,0.85,0.136,5.61,17.0,0.136,0.85,0.136
dish_1560453174,329.716248,256.0,18.145134,10.521854,32.1376,1258.1799999999998,1194.0,76.74000000000001,14.781400000000001,124.13279999999999,626.0799999999999,1034.0,32.6925,15.2014,63.63779999999999,1258.1799999999998,1244.0,76.74000000000001,14.781400000000001,124.13279999999999,912.5999999999999,1360.0,47.212500000000006,14.82,103.845,0.0,700.0,0.0,0.0,0.0,55.08,734.0,4.76,0.5814,0.3128,576.5799999999999,834.0,32.46,7.5814,61.6128
dish_1562691032,419.681702,415.0,22.039829,39.058826,17.94734,617.53,731.0,18.924400000000002,78.0626,23.441999999999997,617.53,731.0,18.924400000000002,78.0626,23.441999999999997,617.53,731.0,18.924400000000002,78.0626,23.442,617.53,731.0,18.924400000000002,78.0626,23.441999999999997,371.53,581.0,12.549400000000002,36.962599999999995,19.391999999999996,617.53,731.0,18.924400000000002,78.0626,23.441999999999997,617.53,731.0,18.924400000000002,78.0626,23.441999999999997
dish_1563824250,17.200001,43.0,0.043,3.87,0.473,12.9,30.0,0.17549999999999996,2.211,0.375,12.9,30.0,0.17549999999999996,2.211,0.375,12.9,30.0,0.17549999999999996,2.211,0.375,12.9,30.0,0.17549999999999996,2.211,0.375,12.9,30.0,0.17549999999999996,2.211,0.375,12.9,30.0,0.17549999999999996,2.211,0.375,12.9,30.0,0.17549999999999996,2.211,0.375
dish_1560543755,257.924927,264.0,8.887804,27.355255,17.404505,190.5,150.0,8.325000000000001,20.25,4.995,246.0,850.0,6.375,41.1,4.05,0.0,700.0,0.0,0.0,0.0,190.5,150.0,8.325000000000001,20.25,4.995,190.5,150.0,8.325000000000001,20.25,4.995,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0
dish_1558549773,2.3,10.0,0.04,0.36,0.29,17.5,50.0,0.21250000000000002,1.6,1.35,17.5,50.0,0.21250000000000002,1.6,1.35,17.5,50.0,0.21250000000000002,1.6,1.35,17.5,50.0,0.21250000000000002,1.6,1.35,17.5,50.0,0.21250000000000002,1.6,1.35,17.5,50.0,0.21250000000000002,1.6,1.35,17.5,50.0,0.21250000000000002,1.6,1.35
dish_1563822597,59.400002,176.0,2.170667,7.626667,4.106667,28.5,850.0,0.45000000000000007,3.45,1.65,28.5,850.0,0.45000000000000007,3.45,1.65,0.0,700.0,0.0,0.0,0.0,56.72,933.0,0.6990000000000001,5.525,2.314,219.0,300.0,8.775,23.7,6.645,123.5,950.0,0.6500000000000001,23.95,2.8499999999999996,0.0,700.0,0.0,0.0,0.0
dish_1566920365,490.421692,871.0,5.324439,41.393566,60.675976,268.26,266.0,12.8373,22.766000000000002,12.9146,220.20000000000002,302.0,12.822000000000001,11.534,12.188,268.26,266.0,12.8373,22.766000000000002,12.9146,182.86,224.0,10.654,7.989999999999999,11.790000000000001,276.2,460.0,15.218000000000002,13.8808,17.416,173.26000000000002,166.0,6.0373,18.866,9.1146,286.02,408.0,10.8993,30.052,12.866600000000002
dish_1563984242,402.117035,753.0,3.30239,36.819611,49.407761,330.86,364.0,6.738,55.603500000000004,8.560500000000001,381.0,375.0,13.36,53.112500000000004,8.7375,434.3,516.0,7.042,77.73150000000001,9.7925,301.18,308.0,6.626,49.4435,8.336500000000001,394.3,391.0,6.857,69.619,8.905,530.4200000000001,513.0,17.566000000000003,78.6405,7.4735,199.8,491.0,1.032,36.669,7.445
dish_1558459276,102.699997,79.0,0.237,22.120001,2.133,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75
dish_1560974707,55.025124,60.0,2.003546,7.088692,2.992605,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,40.5,850.0,0.21000000000000005,2.805,4.455000000000001,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0
dish_1565119669,55.965,229.0,1.0305,10.842,3.2725,70.41,303.0,0.6852900000000002,6.3921,6.195,29.91,153.0,0.47529000000000005,3.5871000000000004,1.74,231.0,300.0,8.535000000000002,23.055,9.450000000000001,1.41,3.0,0.02529,0.1371,0.09,190.5,150.0,8.325000000000001,20.25,4.995,28.5,150.0,0.45000000000000007,3.45,1.65,106.41,303.0,1.9752900000000002,9.5871,7.74
dish_1566417516,385.402527,425.0,36.516472,23.505039,33.699574,274.5,1000.0,6.825,44.550000000000004,5.699999999999999,274.5,1000.0,6.825,44.550000000000004,5.699999999999999,28.5,850.0,0.45000000000000007,3.45,1.65,28.5,850.0,0.45000000000000007,3.45,1.65,49.05,850.0,0.4200000000000001,6.255,1.845,108.00999999999999,894.0,4.204000000000001,6.475,7.785,28.5,850.0,0.45000000000000007,3.45,1.65
dish_1563393217,49.230003,228.0,0.467667,9.802668,2.865667,429.03999999999996,501.0,33.4755,15.161999999999999,8.613000000000001,79.30000000000001,300.0,1.3155000000000001,8.931000000000001,4.995,79.3,1000.0,1.3155000000000001,8.931,4.995,433.14,531.0,32.9355,19.241999999999997,6.843000000000001,107.8,450.0,1.7655,12.381,6.645,203.4,180.0,8.5005,22.461,5.37,107.80000000000001,450.0,1.7655000000000003,12.381,6.645
dish_1562789268,569.511536,350.0,22.733551,64.756828,32.585655,90.0,300.0,1.35,14.759999999999998,3.06,342.0,240.0,11.969999999999999,14.759999999999998,42.21,90.0,90.0,1.35,14.759999999999998,3.06,472.5,290.0,21.669999999999998,14.959999999999997,52.16,716.288,478.0,19.05,20.144,101.852,342.0,240.0,11.969999999999999,14.759999999999998,42.21,90.0,90.0,1.35,14.759999999999998,3.06
dish_1563998323,634.505066,574.0,32.486301,35.302532,52.964516,37.5,150.0,0.45000000000000007,4.2,2.7,37.5,150.0,0.45000000000000007,4.2,2.7,219.0,300.0,3.1500000000000004,4.2,42.0,37.5,150.0,0.45000000000000007,4.2,2.7,465.0,450.0,9.525,45.300000000000004,46.05,37.5,150.0,0.45000000000000007,4.2,2.7,465.0,450.0,9.525,45.300000000000004,46.05
dish_1561492204,488.636322,334.0,15.686282,49.120712,37.193401,233.5,200.0,1.0525000000000002,49.15,6.0,253.02,322.0,1.3697000000000004,51.2484,6.976,337.8,270.0,5.133500000000001,62.589999999999996,9.01,216.0,150.0,0.8400000000000002,47.55,4.65,220.0,200.0,1.5625,44.65,5.1,220.0,200.0,1.5625,44.65,5.1,233.5,200.0,1.0525000000000002,49.15,6.0
dish_1567613057,406.68631,749.0,4.968488,45.862511,40.6982,237.20000000000002,305.0,1.7332000000000003,45.3794,8.125,330.02,422.0,9.1672,52.3484,6.526,467.79999999999995,530.0,12.7993,67.9428,15.9526,312.08,386.0,1.8325,63.730399999999996,6.6526,292.56,264.0,1.5153,61.632,5.6766,442.58,436.0,11.532499999999999,63.93039999999999,16.6026,334.56,414.0,1.6653,68.982,6.8766
dish_1563996485,178.039185,201.0,11.607642,16.567097,4.172902,8.0,50.0,0.05,1.15,0.35,,,,,,,,,,,8.0,750.0,0.05,1.15,0.35,8.0,50.0,0.05,1.15,0.35,0.0,700.0,0.0,0.0,0.0,,,,,
dish_1559678330,169.694122,150.0,16.186766,5.269608,3.199019,17.5,750.0,0.21250000000000002,1.6,1.35,17.5,750.0,0.21250000000000002,1.6,1.35,17.5,750.0,0.21250000000000002,1.6,1.35,17.5,750.0,0.21250000000000002,1.6,1.35,25.9,120.0,0.35250000000000004,2.72,1.77,17.5,750.0,0.21250000000000002,1.6,1.35,17.5,750.0,0.21250000000000002,1.6,1.35
dish_1563998210,148.089218,91.0,4.958992,2.163187,22.614895,181.5,150.0,2.7,0.0,39.3,181.5,150.0,2.7,0.0,39.3,181.5,150.0,2.7,0.0,39.3,181.5,150.0,2.7,0.0,39.3,181.5,150.0,2.7,0.0,39.3,181.5,150.0,2.7,0.0,39.3,,,,,
dish_1565033110,47.599998,147.0,0.588,9.355,3.418,,,,,,58.0,200.0,1.0,5.6,4.2,58.0,200.0,1.0,5.6,4.2,58.0,200.0,1.0,5.6,4.2,,,,,,,,,,,58.0,200.0,1.0,5.6,4.2
dish_1558459115,271.540009,298.0,10.487999,43.459003,6.616,466.35,335.0,17.729560000000003,61.834,10.643799999999999,466.35,335.0,17.729560000000003,61.834,10.643799999999999,466.35,335.0,17.729560000000003,61.833999999999996,10.643799999999999,394.71000000000004,197.0,16.365999999999996,48.339999999999996,11.655999999999999,466.35,335.0,17.729560000000003,61.834,10.6438,447.75,455.0,2.45956,81.094,17.2138,393.21000000000004,197.0,17.506000000000004,46.239999999999995,10.216000000000001
dish_1563468269,129.01001,302.0,0.56,32.762001,1.768,201.78,339.0,0.6901250000000001,43.05,2.1397500000000003,201.78,339.0,0.6901250000000001,43.05,2.1397500000000003,198.18,331.0,0.6661250000000001,42.709999999999994,2.02775,201.78,339.0,0.6901250000000001,43.05,2.1397500000000003,198.18,331.0,0.6661250000000001,42.709999999999994,2.02775,201.78,339.0,0.6901250000000001,43.05,2.1397500000000003,149.0,250.0,0.55,32.15,1.99
dish_1562873028,280.3414,320.0,16.123878,34.232201,20.963665,822.41,897.0,24.216500000000003,35.67,111.701,562.01,777.0,7.416500000000001,35.67,84.461,562.01,777.0,7.416500000000001,35.67,84.461,822.41,897.0,24.216500000000003,35.67,111.70100000000001,562.01,777.0,7.416500000000001,35.67,84.461,277.01,507.0,9.9485,17.82,25.405999999999995,452.51,627.0,7.2665000000000015,13.17,81.461
dish_1561580370,126.795876,124.0,4.96353,16.20141,5.41,458.0,350.0,17.8,59.1,12.100000000000001,674.75,575.0,31.525000000000006,41.7,52.1,260.0,200.0,14.8,24.6,5.2,578.0,450.0,25.200000000000003,60.7,23.6,380.0,300.0,22.200000000000003,26.200000000000003,16.7,260.0,200.0,14.8,24.6,5.2,260.0,200.0,14.8,24.6,5.2
dish_1562618000,685.993896,448.0,36.103981,30.821442,59.159676,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,58.0,900.0,1.0,5.6,4.2,0.0,700.0,0.0,0.0,0.0,58.0,900.0,1.0,5.6,4.2,398.0,850.0,26.0,12.6,26.2,0.0,700.0,0.0,0.0,0.0
dish_1561061658,226.000137,227.0,12.284481,24.678637,8.949248,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0
dish_1559838402,222.759506,233.0,3.797,43.154999,5.249,434.47,485.0,7.0033,72.855,7.9925999999999995,476.47,635.0,7.153300000000001,80.205,9.192599999999999,434.47,485.0,7.0033,72.855,7.9925999999999995,434.47,485.0,7.0033,72.85500000000002,7.9925999999999995,434.47,485.0,7.0033,72.85500000000002,7.9925999999999995,98.41,221.0,0.4630000000000001,13.172999999999998,2.016,437.31,487.0,7.177300000000001,73.045,8.086599999999999
dish_1561753238,298.034393,333.0,13.71139,14.026631,28.881098,181.5,850.0,2.7,0.0,39.3,441.9,970.0,19.5,0.0,66.53999999999999,260.4,820.0,16.8,0.0,27.24,181.5,850.0,2.7,0.0,39.3,260.4,820.0,16.8,0.0,27.24,0.0,700.0,0.0,0.0,0.0,441.9,970.0,19.5,0.0,66.53999999999999
dish_1566938026,450.576294,219.0,17.546904,37.536308,33.509502,333.0,200.0,11.049999999999999,43.25,13.7,130.5,50.0,9.7,0.2,9.95,333.0,200.0,11.049999999999999,43.25,13.7,,,,,,333.0,200.0,11.049999999999999,43.25,13.7,,,,,,333.0,200.0,11.049999999999999,43.25,13.7
dish_1562617703,179.630005,110.0,6.49,26.950001,4.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dish_1559751801,451.635986,343.0,22.040001,32.778,29.228001,135.91,371.0,0.9130000000000001,17.372999999999998,4.716,330.90999999999997,521.0,9.013,42.873,8.166,420.96999999999997,635.0,9.1783,61.455,10.092600000000001,222.37,477.0,1.0543,35.614999999999995,6.5306,547.56,764.0,17.815299999999997,66.172,15.8766,221.16,472.0,1.0393000000000001,35.162,6.5386,416.16,622.0,9.1393,60.662,9.988600000000002
dish_1564000490,532.706482,325.0,19.150002,49.639648,39.909866,0.0,910.0,0.0,0.0,0.0,715.5,710.0,44.285,51.355,25.659999999999997,0.0,960.0,0.0,0.0,0.0,340.0,860.0,25.0,7.0,22.0,58.0,1110.0,1.0,5.6,4.2,846.0,1250.0,53.985,51.555,35.61,0.0,910.0,0.0,0.0,0.0
dish_1564000459,485.186493,217.0,16.882004,44.995647,36.453865,0.0,210.0,0.0,0.0,0.0,130.5,50.0,9.7,0.2,9.95,0.0,210.0,0.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0,130.5,50.0,9.7,0.2,9.95,0.0,210.0,0.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0
dish_1567628157,373.190979,355.0,36.018696,25.867041,37.479683,,,,,,,,,,,,,,,,0.0,700.0,0.0,0.0,0.0,,,,,,0.0,700.0,0.0,0.0,0.0,,,,,
dish_1566502505,454.517365,275.0,22.45969,33.146801,31.874937,481.9,500.0,8.360500000000002,16.36,82.77,107.5,140.0,1.5625,16.36,4.41,165.5,340.0,2.5625,21.959999999999997,8.610000000000001,107.5,140.0,1.5625,16.36,4.41,107.5,140.0,1.5625,16.36,4.41,347.0,490.0,5.2625,21.959999999999997,47.91,107.5,140.0,1.5625,16.36,4.41
dish_1565728415,194.42775,80.0,8.405299,16.724396,12.005533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dish_1565383026,171.559998,287.0,14.031,12.198999,3.695,524.64,421.0,33.05,28.951,16.938000000000002,602.72,555.0,37.91,34.232400000000005,18.1908,182.9,270.0,0.9400000000000001,23.87,13.67,229.98000000000002,254.0,5.6499999999999995,23.3014,13.6328,221.57999999999998,884.0,5.51,22.1814,13.2128,579.72,455.0,37.809999999999995,29.532400000000003,17.250799999999998,235.59000000000003,271.0,5.786,24.151400000000002,13.768799999999999
dish_1566849923,127.970001,240.0,7.515,16.214001,2.093,30.81,87.0,0.3460000000000001,5.47,0.6960000000000001,30.81,87.0,0.3460000000000001,5.47,0.6960000000000001,30.81,87.0,0.3460000000000001,5.47,0.6960000000000001,30.81,87.0,0.3460000000000001,5.47,0.6960000000000001,30.81,87.0,0.3460000000000001,5.47,0.6960000000000001,30.81,87.0,0.3460000000000001,5.47,0.6960000000000001,30.81,87.0,0.3460000000000001,5.47,0.6960000000000001
dish_1562959732,374.663696,232.0,14.678156,31.110981,28.858997,294.0,400.0,15.05,18.85,17.05,228.0,250.0,14.9,8.8,13.3,445.5,550.0,20.0,35.5,27.1,247.52,372.0,15.2172,10.8984,14.276000000000002,228.0,250.0,14.9,8.8,13.3,604.5,400.0,19.4,8.950000000000001,50.8,174.0,300.0,7.65,17.25,5.55
dish_1560368972,196.840424,107.0,8.696033,13.621221,14.67344,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75,616.5,450.0,8.25,117.74999999999999,15.3,202.5,150.0,1.35,43.05,3.75,211.5,150.0,5.55,31.65,7.8,202.5,150.0,1.35,43.05,3.75,202.5,150.0,1.35,43.05,3.75
dish_1566502537,517.644226,315.0,24.27223,34.292435,41.827816,162.57999999999998,174.0,6.3225,16.941399999999998,4.7228,511.9,380.0,12.855991123999999,76.6575148,18.563609466,220.57999999999998,374.0,7.3225,22.541399999999996,8.9228,162.57999999999998,874.0,6.3225,16.941399999999998,4.7228,289.0,290.0,4.2625,16.36,43.709999999999994,847.0999999999999,700.0,46.8425,29.159999999999997,71.13,511.9,380.0,12.855991123999999,76.6575148,18.563609466
dish_1561576590,29.231468,101.0,1.295191,3.387423,0.896671,248.5,350.0,9.325000000000001,25.85,9.195,248.5,350.0,9.325000000000001,25.85,9.195,248.5,350.0,9.325000000000001,25.85,9.195,190.5,150.0,8.325000000000001,20.25,4.995,196.11,167.0,8.461,21.1,5.131,248.5,350.0,9.325000000000001,25.85,9.195,248.5,350.0,9.325000000000001,25.85,9.195
dish_1561392512,42.75,75.0,0.225,10.5,0.525,4.81,13.0,0.03900000000000001,0.7929999999999999,0.10400000000000001,120.0,200.0,0.4,23.2,1.2,124.81,213.0,0.43900000000000006,23.993,1.304,120.0,200.0,0.4,23.2,1.2,124.81,213.0,0.43900000000000006,23.993,1.304,120.0,200.0,0.4,23.2,1.2,124.81,213.0,0.43900000000000006,23.993,1.304
dish_1566838407,358.947601,558.0,9.825659,62.420345,9.731463,126.0,150.0,0.45000000000000007,27.45,1.05,126.0,150.0,0.45000000000000007,27.45,1.05,126.0,150.0,0.45000000000000007,27.45,1.05,168.5,275.0,0.5541250000000001,36.55,1.80375,126.0,150.0,0.45000000000000007,27.45,1.05,126.0,150.0,0.45000000000000007,27.45,1.05,126.0,150.0,0.45000000000000007,27.45,1.05
dish_1563824339,85.339996,175.0,4.087,12.075,2.098,19.52,822.0,0.31720000000000004,2.0984,0.9760000000000001,19.52,822.0,0.31720000000000004,2.0984,0.9760000000000001,10.8,730.0,0.09000000000000002,1.98,0.24,19.52,822.0,0.31720000000000004,2.0984,0.9760000000000001,0.0,700.0,0.0,0.0,0.0,19.52,822.0,0.31720000000000004,2.0984,0.9760000000000001,154.31000000000003,1067.0,1.366,21.1,9.536
