dish_id,side_angle_rgb_calories,side_angle_rgb_mass,side_angle_rgb_fat,side_angle_rgb_carb,side_angle_rgb_protein,side_angle_rgb_brightness_minus_calories,side_angle_rgb_brightness_minus_mass,side_angle_rgb_brightness_minus_fat,side_angle_rgb_brightness_minus_carb,side_angle_rgb_brightness_minus_protein,side_angle_rgb_brightness_plus_calories,side_angle_rgb_brightness_plus_mass,side_angle_rgb_brightness_plus_fat,side_angle_rgb_brightness_plus_carb,side_angle_rgb_brightness_plus_protein,side_angle_rgb_contrast_minus_calories,side_angle_rgb_contrast_minus_mass,side_angle_rgb_contrast_minus_fat,side_angle_rgb_contrast_minus_carb,side_angle_rgb_contrast_minus_protein,side_angle_rgb_contrast_plus_calories,side_angle_rgb_contrast_plus_mass,side_angle_rgb_contrast_plus_fat,side_angle_rgb_contrast_plus_carb,side_angle_rgb_contrast_plus_protein,side_angle_rgb_saturation_minus_calories,side_angle_rgb_saturation_minus_mass,side_angle_rgb_saturation_minus_fat,side_angle_rgb_saturation_minus_carb,side_angle_rgb_saturation_minus_protein,side_angle_rgb_saturation_plus_calories,side_angle_rgb_saturation_plus_mass,side_angle_rgb_saturation_plus_fat,side_angle_rgb_saturation_plus_carb,side_angle_rgb_saturation_plus_protein
dish_1559846099,279.85,305.0,17.17,14.84,11.129999999999999,279.85,305.0,17.17,14.84,11.129999999999999,279.85,305.0,17.17,14.84,11.129999999999999,279.85,305.0,17.17,14.84,11.129999999999999,279.85,305.0,17.17,14.84,11.13,279.85,305.0,17.17,14.84,11.129999999999999,279.85,305.0,17.17,14.84,11.13
dish_1560360055,685.0,400.0,22.449999999999996,88.44999999999999,30.05,347.0,200.0,13.249999999999998,43.65,12.45,482.5,250.0,21.099999999999998,45.4,26.3,685.0,400.0,22.449999999999996,88.44999999999999,30.05,482.5,250.0,21.099999999999998,45.4,26.3,482.5,250.0,21.099999999999998,45.4,26.3,685.0,400.0,22.449999999999996,88.44999999999999,30.05
dish_1560368972,578.31,513.0,8.173290000000001,43.187099999999994,82.2,982.7099999999999,753.0,19.466781124,103.4846148,96.35360946600001,578.31,513.0,8.173290000000001,43.187099999999994,82.2,578.2379999999999,516.0,8.179200000000002,43.102199999999996,82.2378,578.2379999999999,516.0,8.179200000000002,43.102199999999996,82.2378,578.31,513.0,8.173290000000001,43.187099999999994,82.2,578.2379999999999,516.0,8.179200000000002,43.102199999999996,82.2378
dish_1560453174,0.0,700.0,0.0,0.0,0.0,802.7,1270.0,36.142500000000005,7.62,107.58500000000001,0.0,700.0,0.0,0.0,0.0,49.5,850.0,0.2325,7.62,2.025,231.0,1000.0,2.9325,7.62,41.324999999999996,49.5,850.0,0.2325,7.62,2.025,0.0,700.0,0.0,0.0,0.0
dish_1560453380,142.61,417.0,5.118500000000001,12.219999999999999,6.211,114.11,267.0,4.668500000000001,8.770000000000001,4.561,142.61,1117.0,5.118500000000001,12.220000000000002,6.211,142.61,417.0,5.118500000000001,12.220000000000002,6.211,114.11,967.0,4.668500000000001,8.770000000000001,4.561,114.11,267.0,4.668500000000001,8.77,4.561,142.61,417.0,5.118500000000001,12.220000000000002,6.211
dish_1560455030,39.21,157.0,0.4860000000000001,6.59,1.116,39.21,157.0,0.4860000000000001,6.59,1.116,39.21,157.0,0.4860000000000001,6.59,1.116,39.21,157.0,0.4860000000000001,6.59,1.116,39.21,157.0,0.4860000000000001,6.59,1.116,39.21,157.0,0.4860000000000001,6.59,1.116,14.010000000000002,87.0,0.276,1.9700000000000002,0.556
dish_1560527191,0.0,700.0,0.0,0.0,0.0,24.24,708.0,2.088,0.064,1.248,53.04,868.0,2.498,2.821,3.5039999999999996,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,87.32,792.0,6.898,1.7953999999999999,1.9107999999999998,0.0,700.0,0.0,0.0,0.0
dish_1560543755,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,8.0,750.0,0.05,1.15,0.35
dish_1560973958,348.0,700.0,25.05,8.15,22.35,16.0,800.0,0.1,2.3,0.7,0.0,700.0,0.0,0.0,0.0,8.0,750.0,0.05,1.15,0.35,0.0,700.0,0.0,0.0,0.0,8.0,750.0,0.05,1.15,0.35,8.0,750.0,0.05,1.15,0.35
dish_1560974707,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,42.629999999999995,189.0,0.6657000000000001,4.5484,2.462,0.0,700.0,0.0,0.0,0.0
dish_1561061658,0.0,700.0,0.0,0.0,0.0,,,,,,0.0,700.0,0.0,0.0,0.0,66.0,850.0,0.15,10.05,3.75,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0
dish_1561062555,88.21,223.0,5.263199999999999,4.6798,1.7748000000000002,27.52,872.0,0.3672,3.2483999999999997,1.326,0.0,700.0,0.0,0.0,0.0,13.61,767.0,0.186,2.0,0.486,0.0,700.0,0.0,0.0,0.0,8.0,750.0,0.05,1.15,0.35,0.0,700.0,0.0,0.0,0.0
dish_1561392512,124.81,213.0,0.43900000000000006,23.993,1.304,124.81,213.0,0.43900000000000006,23.993,1.304,124.81,213.0,0.43900000000000006,23.993,1.304,124.81,213.0,0.43900000000000006,23.993,1.304,124.81,213.0,0.43900000000000006,23.993,1.304,124.81,213.0,0.43900000000000006,23.993,1.304,124.81,213.0,0.43900000000000006,23.993,1.304
dish_1561492204,590.0,850.0,26.862499999999997,56.15,28.6,250.0,200.0,1.8624999999999998,49.15,6.6,17.5,750.0,0.21250000000000002,1.6,1.35,250.0,200.0,1.8624999999999998,49.15,6.6,250.0,200.0,1.8624999999999998,49.15,6.6,250.0,200.0,1.8624999999999998,49.15,6.6,220.0,900.0,1.5625,44.65,5.1
dish_1561575474,552.55,600.0,25.095,49.905,20.939999999999998,596.5,600.0,23.174999999999997,68.69999999999999,20.85,399.55,600.0,17.22,33.855,18.645,645.55,750.0,23.595,74.95500000000001,22.695,596.5,600.0,23.174999999999997,68.7,20.849999999999998,504.7,470.0,31.065000000000005,25.52,23.255000000000003,500.02,822.0,12.042200000000001,73.64840000000001,14.776000000000002
dish_1561576590,215.51999999999998,622.0,1.9172000000000002,33.6484,9.826,157.51999999999998,422.0,0.9172000000000001,28.0484,5.6259999999999994,415.0,800.0,10.375,55.25,15.495,565.26,823.0,34.0772,39.8794,13.443999999999999,565.26,823.0,34.0772,39.8794,13.443999999999999,565.26,823.0,34.0772,39.879400000000004,13.444,328.5,450.0,8.925,46.2,9.645
dish_1561580370,58.0,200.0,1.0,5.6,4.2,605.74,551.0,36.16,46.331,14.718,256.0,350.0,4.0,40.1,11.100000000000001,256.0,350.0,4.0,40.1,11.100000000000001,298.0,500.0,4.15,47.45,12.3,547.74,351.0,35.16,40.731,10.518,605.74,551.0,36.16,46.331,14.718000000000002
dish_1561662054,340.8,860.0,20.160000000000004,3.36,35.84,791.3,1360.0,30.117500000000003,75.43,46.96,808.8,1410.0,30.330000000000005,77.03,48.31,783.3,1310.0,30.067500000000003,74.28,46.61,340.8,860.0,20.160000000000004,3.36,35.84,,,,,,580.8,1160.0,28.717500000000005,31.23,42.86
dish_1561662216,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,384.5,900.0,4.55,1.2999999999999998,37.85,744.02,972.0,29.8672,10.398399999999999,60.826,30.1,770.0,0.07,5.04,1.61
dish_1561662458,90.0,790.0,1.35,14.759999999999998,3.06,90.0,790.0,1.35,14.759999999999998,3.06,90.0,790.0,1.35,14.759999999999998,3.06,90.0,790.0,1.35,14.759999999999998,3.06,103.61,857.0,1.5360000000000003,16.759999999999998,3.5460000000000003,90.0,790.0,1.35,14.759999999999998,3.06,95.61,807.0,1.4860000000000002,15.609999999999998,3.196
dish_1561665024,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,340.0,650.0,25.0,7.0,22.0,0.0,700.0,0.0,0.0,0.0
dish_1561739238,549.76,762.0,8.189300000000001,92.97200000000001,13.233600000000001,697.31,917.0,13.5273,45.602000000000004,86.9186,288.9,630.0,3.4273,42.426,9.7366,865.5799999999999,1244.0,9.564499999999999,90.0304,91.18459999999999,287.65000000000003,605.0,3.2272999999999996,44.226,8.6616,465.80000000000007,700.0,4.4673,82.956,11.4866,899.81,1067.0,14.8773,88.652,90.6686
dish_1561739954,90.06,114.0,0.16529999999999997,18.582,1.9265999999999999,90.06,114.0,0.16529999999999997,18.582,1.9265999999999999,139.11,264.0,0.5853,24.837,3.7716,90.06,114.0,0.16529999999999997,18.582,1.9265999999999999,90.06,114.0,0.16529999999999997,18.582,1.9265999999999999,90.06,114.0,0.16529999999999997,18.582,1.9265999999999999,139.11,264.0,0.5853,24.837,3.7716
dish_1561753238,266.01,837.0,16.936,0.85,27.375999999999998,266.01,837.0,16.936,0.85,27.375999999999998,620.6800000000001,1150.0,29.2905,45.706999999999994,39.352999999999994,266.01,837.0,16.936,0.85,27.375999999999998,33.61,917.0,0.336,4.6499999999999995,1.3359999999999999,294.51,987.0,17.386,4.3,29.025999999999996,33.61,917.0,0.336,4.6499999999999995,1.3359999999999999
dish_1562008979,189.5,200.0,2.75,1.15,39.65,529.5,850.0,27.75,8.15,61.65,484.5,850.0,25.05,38.15,22.35,189.5,200.0,2.75,1.15,39.65,189.5,200.0,2.75,1.15,39.65,8.0,50.0,0.05,1.15,0.35,189.5,200.0,2.75,1.15,39.65
dish_1562086702,24.24,8.0,2.088,0.064,1.248,24.24,8.0,2.088,0.064,1.248,24.24,8.0,2.088,0.064,1.248,24.24,8.0,2.088,0.064,1.248,24.24,8.0,2.088,0.064,1.248,24.24,8.0,2.088,0.064,1.248,24.24,8.0,2.088,0.064,1.248
dish_1562094621,49.5,150.0,0.2325,7.62,2.025,49.5,150.0,0.2325,7.62,2.025,76.96000000000001,104.0,3.964000000000001,2.14,7.5600000000000005,49.5,150.0,0.2325,7.62,2.025,49.5,150.0,0.2325,7.62,2.025,49.5,150.0,0.2325,7.62,2.025,108.46000000000001,194.0,4.016500000000001,7.84,7.965
dish_1562099053,130.5,50.0,9.7,0.2,9.95,130.5,50.0,9.7,0.2,9.95,130.5,50.0,9.7,0.2,9.95,130.5,50.0,9.7,0.2,9.95,130.5,50.0,9.7,0.2,9.95,130.5,50.0,9.7,0.2,9.95,130.5,50.0,9.7,0.2,9.95
dish_1562183096,392.0,350.0,8.15,71.65,6.050000000000001,392.0,350.0,8.15,71.65,6.050000000000001,203.0,200.0,8.15,26.65,3.8000000000000003,299.4,240.0,13.39,35.17,7.4639999999999995,203.0,200.0,8.15,26.65,3.8000000000000003,203.0,200.0,8.15,26.65,3.8000000000000003,203.0,200.0,8.15,26.65,3.8000000000000003
dish_1562602860,218.41,421.0,0.863,36.373,3.216,218.41,421.0,0.863,36.373,3.216,218.41,421.0,0.863,36.373,3.216,218.41,421.0,0.863,36.373,3.216,220.81,363.0,0.8890000000000001,40.283,2.954,214.81,413.0,0.8390000000000001,36.033,3.104,263.31,488.0,0.9931250000000001,49.382999999999996,3.70775
dish_1562611680,181.5,1060.0,2.7,0.0,39.3,189.5,1110.0,2.75,1.15,39.65,510.5,1160.0,27.8,2.0,63.099999999999994,189.5,1110.0,2.75,1.15,39.65,189.5,1110.0,2.75,1.15,39.65,189.5,1110.0,2.75,1.15,39.65,189.5,1110.0,2.75,1.15,39.65
dish_1562617703,198.0,150.0,3.0,34.5,6.9,490.24,128.0,26.752,54.656000000000006,6.4,198.0,150.0,3.0,34.5,6.9,490.24,128.0,26.752,54.656000000000006,6.4,236.4,40.0,18.52,10.76,4.16,490.24,128.0,26.752,54.656000000000006,6.4,,,,,
dish_1562618000,211.9,860.0,1.4400000000000002,43.05,5.890000000000001,289.42,1182.0,2.7572,50.7484,11.065999999999999,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,211.9,860.0,1.4400000000000002,43.05,5.890000000000001,0.0,700.0,0.0,0.0,0.0
dish_1562691032,321.99,619.0,1.7009999999999998,58.253,8.728000000000002,447.99,769.0,2.1510000000000002,85.703,9.778,321.99,619.0,1.7009999999999998,58.253,8.728000000000002,443.18,756.0,2.112,84.91,9.674,201.99,419.0,1.301,35.053,7.5280000000000005,321.99,619.0,1.701,58.253,8.728000000000002,447.99,769.0,2.1510000000000002,85.703,9.777999999999999
dish_1562691674,414.5,500.0,20.825,32.4,17.595,,,,,,99.02,422.0,0.9172000000000001,13.648399999999999,4.876,190.5,150.0,8.325000000000001,20.25,4.995,360.06,564.0,9.090300000000001,50.382000000000005,10.8216,190.5,150.0,8.325000000000001,20.25,4.995,235.51999999999998,572.0,0.9172000000000001,43.6484,4.876
dish_1562789268,181.5,150.0,2.7,0.0,39.3,181.5,150.0,2.7,0.0,39.3,181.5,150.0,2.7,0.0,39.3,181.5,150.0,2.7,0.0,39.3,181.5,150.0,2.7,0.0,39.3,181.5,150.0,2.7,0.0,39.3,181.5,150.0,2.7,0.0,39.3
dish_1562862493,135.0,150.0,8.700000000000001,5.85,6.0,135.0,150.0,8.700000000000001,5.85,6.0,135.0,150.0,8.700000000000001,5.85,6.0,135.0,150.0,8.700000000000001,5.85,6.0,135.0,150.0,8.700000000000001,5.85,6.0,135.0,150.0,8.700000000000001,5.85,6.0,135.0,150.0,8.700000000000001,5.85,6.0
dish_1562873028,1753.73,1871.0,69.79249999999999,139.29736,134.589,1779.1200000000001,1854.0,75.02399999999999,136.61636,133.88400000000001,1842.63,1391.0,75.53249999999998,146.20636,136.465,1784.73,1871.0,75.15999999999998,137.46635999999998,134.02,570.41,1377.0,31.346,40.299,29.052,572.8,1430.0,12.687999999999999,29.409,83.236,1753.73,1171.0,69.79249999999999,139.29736,134.589
dish_1562873155,18.0,60.0,0.18000000000000005,1.92,1.62,18.0,60.0,0.18000000000000005,1.92,1.62,18.0,60.0,0.18000000000000005,1.92,1.62,18.0,60.0,0.18000000000000005,1.92,1.62,18.0,60.0,0.18000000000000005,1.92,1.62,18.0,60.0,0.18000000000000005,1.92,1.62,18.0,60.0,0.18000000000000005,1.92,1.62
dish_1562959732,540.5,350.0,10.549999999999999,87.85,21.35,1335.34,696.0,62.80319999999999,131.80576,54.623999999999995,540.5,350.0,10.549999999999999,87.85,21.35,548.5,400.0,10.6,89.0,21.700000000000003,627.98,409.0,46.297999999999995,29.395,16.566,338.0,200.0,9.2,44.8,17.6,540.5,350.0,10.549999999999999,87.85,21.35
dish_1562963704,401.0,350.0,11.15,61.15,10.700000000000001,1154.2,770.0,47.06000000000001,61.15,116.25999999999999,582.5,500.0,13.850000000000001,61.15,50.0,1377.7,920.0,51.260000000000005,70.15,147.90999999999997,1154.2,770.0,47.06000000000001,61.15,116.25999999999999,401.0,350.0,11.15,61.15,10.700000000000001,624.5,500.0,15.350000000000001,70.15,42.35
dish_1563207364,282.12,452.0,7.2421999999999995,43.0284,5.626,531.2199999999999,678.0,18.405900000000003,62.82,21.216599999999996,352.66,444.0,7.0903,59.512,6.5766,541.09,701.0,18.559900000000003,64.522,21.4306,272.06,314.0,6.7653,43.782,5.9266,352.66,444.0,7.0903,59.512,6.5766,358.27,461.0,7.2263,60.36200000000001,6.7126
dish_1563216717,224.5,500.0,1.6600000000000001,35.855,9.705000000000002,1294.0,680.0,63.44799999999999,118.96735999999999,55.071999999999996,184.0,350.0,1.4500000000000002,33.05,5.25,135.70000000000002,528.0,1.8792000000000004,17.3084,7.05,317.12,558.0,1.866,61.338,6.706,416.68,356.0,26.212000000000003,13.76,28.224,128.18,406.0,1.322,14.565,8.879000000000001
dish_1563393217,112.9,380.0,1.3255,15.161,5.775,121.3,450.0,1.4655,16.281,6.195,121.30000000000001,450.0,1.4655,16.281,6.195,102.30000000000001,400.0,1.4155000000000002,13.631,5.9350000000000005,135.9,480.0,1.4255,19.860999999999997,6.715,121.30000000000001,450.0,1.4655,16.281,6.195,112.9,380.0,1.3255,15.161,5.775
dish_1563468269,165.78,389.0,0.640125,27.639999999999997,2.8897500000000003,165.78,389.0,0.640125,27.639999999999997,2.8897500000000003,162.18,381.0,0.616125,27.299999999999997,2.77775,285.78,589.0,1.040125,50.839999999999996,4.08975,165.78,389.0,0.640125,27.639999999999997,2.8897500000000003,165.78,389.0,0.640125,27.639999999999997,2.8897500000000003,165.78,389.0,0.640125,27.64,2.8897500000000003
dish_1563468299,424.90000000000003,747.0,1.5061250000000004,83.37799999999999,5.3957500000000005,269.22,541.0,0.9441250000000001,49.768,4.1217500000000005,298.90000000000003,597.0,1.0561250000000002,55.928,4.345750000000001,515.22,891.0,1.7941250000000002,100.41799999999999,6.3717500000000005,298.90000000000003,597.0,1.0561250000000002,55.928,4.345750000000001,298.9,597.0,1.0561250000000002,55.928,4.345750000000001,269.22,541.0,0.944125,49.767999999999994,4.1217500000000005
dish_1563468327,227.28,639.0,7.690125000000001,26.75,7.73975,563.28,989.0,14.465125000000002,79.88999999999999,13.58975,336.86,875.0,8.172625000000002,47.430400000000006,10.64235,250.68,306.0,7.362000000000001,37.51,5.074,615.24,720.0,14.352300000000001,100.642,12.700600000000001,503.18,631.0,13.791125000000001,72.3,10.627749999999999,458.84000000000003,753.0,15.105425,57.321999999999996,10.416350000000001
dish_1563475921,685.36,559.0,33.925999999999995,77.56899999999999,8.824,414.0,300.0,6.9,74.69999999999999,11.55,414.0,300.0,6.9,74.69999999999999,11.55,547.12,508.0,7.316000000000001,102.98799999999999,13.006,570.12,608.0,7.416,107.68799999999999,13.946,494.65999999999997,470.0,12.764400000000002,72.54759999999999,18.869999999999997,443.68,356.0,7.0120000000000005,80.85999999999999,11.774000000000001
dish_1563476551,659.24,408.0,21.738,88.314,23.948,382.74,358.0,20.563000000000002,24.714,18.893,349.4,870.0,3.04,60.2,13.990000000000002,659.24,408.0,21.738,88.314,23.948,1007.3399999999999,1057.0,54.68719999999999,61.960800000000006,52.9568,659.24,408.0,21.738,88.314,23.948,568.74,358.0,18.688,74.96399999999998,22.747999999999998
dish_1563568338,324.23,267.0,10.672,28.112,24.747500000000002,1029.58,736.0,47.803000000000004,87.54399999999998,55.086000000000006,1030.01,1043.0,37.12,117.99600000000001,45.4435,528.83,657.0,10.982,70.51200000000001,27.6075,562.61,584.0,18.2205,62.6865,31.1955,381.0,500.0,10.885,35.255,27.755,424.36,312.0,14.913499999999999,42.6225,24.967000000000002
dish_1563813308,90.24,158.0,2.238,10.114,4.998,90.24,158.0,2.238,10.114,4.998,90.24,158.0,2.238,10.114,4.998,90.24,158.0,2.238,10.114,4.998,112.8,166.0,2.27,15.114,5.214,90.24,158.0,2.238,10.114,4.998,90.24,158.0,2.238,10.114,4.998
dish_1563822597,216.97,923.0,6.1160000000000005,34.047999999999995,3.526,272.99,1245.0,6.9332,40.746399999999994,6.502000000000001,135.82999999999998,919.0,6.2,14.228,4.0748,216.97,923.0,6.1160000000000005,34.047999999999995,3.526,33.39,707.0,2.946999999999999,0.245,1.477,120.55,772.0,8.074,6.9961,4.275,135.82999999999998,919.0,6.2,14.228,4.0748
dish_1563824250,12.9,30.0,0.17549999999999996,2.211,0.375,12.9,30.0,0.17549999999999996,2.211,0.375,12.9,30.0,0.17549999999999996,2.211,0.375,12.9,30.0,0.17549999999999996,2.211,0.375,12.9,30.0,0.17549999999999996,2.211,0.375,12.9,30.0,0.17549999999999996,2.211,0.375,12.9,30.0,0.17549999999999996,2.211,0.375
dish_1563824339,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,41.51,147.0,0.4115,7.760999999999999,1.451,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0
dish_1563898786,628.42,1192.0,27.8072,58.868399999999994,31.346,280.02,1172.0,2.6672000000000002,50.7484,8.926,268.9,1120.0,2.49,49.769999999999996,8.370000000000001,280.02,1172.0,2.6672000000000002,50.7484,8.926,280.02,1172.0,2.6672000000000002,50.7484,8.926,280.02,1172.0,2.6672000000000002,50.7484,8.926,620.02,1122.0,27.6672,57.7484,30.926
dish_1563900150,405.03999999999996,262.0,17.373400000000004,42.3096,17.714,405.03999999999996,262.0,17.373400000000004,42.3096,17.714,405.03999999999996,262.0,17.373400000000004,42.3096,17.714,514.54,412.0,17.523400000000002,64.8096,20.714,249.1,226.0,11.163700000000002,19.791600000000003,15.590599999999998,405.03999999999996,262.0,17.373400000000004,42.3096,17.714,405.03999999999996,262.0,17.373400000000004,42.3096,17.714
dish_1563984242,446.90999999999997,801.0,1.46056,90.2025,6.58265,282.62,483.0,0.7510000000000001,58.900499999999994,5.3435,355.76,621.0,0.9745600000000001,74.4945,5.7713,282.62,483.0,0.7510000000000001,58.900499999999994,5.3435,109.5,150.0,0.15,22.5,3.0,224.0,350.0,6.75,32.55,5.2,366.65,605.0,1.271,73.7705,5.74885
dish_1563996485,254.0,900.0,6.425,42.25,4.3999999999999995,8.0,750.0,0.05,1.15,0.35,254.0,900.0,6.425,42.25,4.3999999999999995,254.0,900.0,6.425,42.25,4.3999999999999995,0.0,700.0,0.0,0.0,0.0,254.0,900.0,6.425,42.25,4.3999999999999995,8.0,750.0,0.05,1.15,0.35
dish_1563998210,1206.32,424.0,62.33599999999999,107.20736,50.647999999999996,159.04,112.0,10.998400000000002,1.2096,13.663999999999998,45.0,180.0,1.44,4.86,3.06,45.0,180.0,1.44,4.86,3.06,159.04,112.0,10.998400000000002,1.2096,13.663999999999998,101.25,305.0,3.315,10.61,7.1850000000000005,159.04,112.0,10.998400000000002,1.2096,13.663999999999998
dish_1563998323,355.9,470.0,18.25,9.8,34.14,355.9,470.0,18.25,9.8,34.14,318.4,320.0,17.8,5.6,31.439999999999998,239.5,350.0,3.7,5.6,43.5,355.9,470.0,18.25,9.8,34.14,753.2,420.0,35.910000000000004,0.0,105.56,659.2,480.0,37.96000000000001,8.959999999999999,67.28
dish_1564000459,0.0,210.0,0.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0,45.0,390.0,1.44,4.86,3.06,1206.32,424.0,62.33599999999999,107.20736,50.647999999999996,0.0,210.0,0.0,0.0,0.0,159.04,112.0,10.998400000000002,1.2096,13.663999999999998
dish_1564000490,130.5,750.0,9.7,0.2,9.95,130.5,750.0,9.7,0.2,9.95,138.5,800.0,9.75,1.3499999999999999,10.299999999999999,130.5,750.0,9.7,0.2,9.95,130.5,750.0,9.7,0.2,9.95,130.5,750.0,9.7,0.2,9.95,130.5,750.0,9.7,0.2,9.95
